##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:08 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\config_data.c                                   #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\config_data.c" -D NDEBUG -lC                 #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -lA                           #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -o                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\Obj\" -s9 --cpu_mode arm --endian    #
#                       little --cpu ARM926EJ-S --stack_align 4 --interwork  #
#                       -e --fpu None --eec++ --dlib_config                  #
#                       Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8n.h --segment  #
#                       code=CONFIG --segment data=CONFIG -I                 #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\List\config_data.lst                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\Obj\config_data.r79                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Indication Of Call\config_data.c
      1          #include "..\\include\Lib_Clara.h"
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    144              __root const CFG_HDR cfghdr_vibra_1x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CAF0E0F1EDFB       DC8 "\312\360\340\361\355\373\351 \361\342\345\362\356\344\350\356\344"
   \              E920F1E2E5F2
   \              EEE4E8EEE400
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    145              __root const CFG_HDR cfghdr_redled_1={CFG_LEVEL,REDLED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    146          	__root const CFG_HDR cfghdr_blink_redled_1={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    147          	__root const int cfg_redled = 0;
   \                     cfg_redled:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   000000001027       DC32 0, 10000
   \              0000        
    148          	__root const CFG_HDR cfghdr_blink_redled_time_1={CFG_UINT,BLINK_TIME_MSG,0,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    149          	__root const int cfg_redled_time = 2;
   \                     cfg_redled_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374 \357\360\350 \342\373\352\353. \347\342."
   \              20EFF0E820E2
   \              FBEAEB2E20E7
   \              E22E00      
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    150          	__root const CFG_HDR cfghdr_redled_silent_1={CFG_CHECKBOX,BLINK_ON_MUTE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    151          	__root const int cfg_redled_silent = 0;
   \                     cfg_redled_silent:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    152              __root const CFG_HDR cfghdr_redled_1x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D1E2E5F2EEE4       DC8 "\321\342\345\362\356\344\350\356\344\373"
   \              E8EEE4FB00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    153              __root const CFG_HDR cfghdr_led_1={CFG_LEVEL,LED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    154          	__root const CFG_HDR cfghdr_blink_led_1={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    155          	__root const int cfg_led = 0;
   \                     cfg_led:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   000000001027       DC32 0, 10000
   \              0000        
    156          	__root const CFG_HDR cfghdr_blink_led_time_1={CFG_UINT,BLINK_TIME_MSG,0,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    157          	__root const int cfg_led_time = 2;
   \                     cfg_led_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374 \357\360\350 \342\373\352\353. \347\342."
   \              20EFF0E820E2
   \              FBEAEB2E20E7
   \              E22E00      
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    158          	__root const CFG_HDR cfghdr_led_silent_1={CFG_CHECKBOX,BLINK_ON_MUTE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    159          	__root const int cfg_led_silent = 0;
   \                     cfg_led_silent:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    160              __root const CFG_HDR cfghdr_led_1x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   DDEAF0E0ED00       DC8 "\335\352\360\340\355"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    161              __root const CFG_HDR cfghdr_screen_1={CFG_LEVEL,SCREEN_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    162          	__root const CFG_HDR cfghdr_blink_screen_1={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    163          	__root const int cfg_screen = 0;
   \                     cfg_screen:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   000000001027       DC32 0, 10000
   \              0000        
    164          	__root const CFG_HDR cfghdr_blink_screen_time_1={CFG_UINT,BLINK_TIME_MSG,0,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    165          	__root const int cfg_screen_time = 2;
   \                     cfg_screen_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374 \357\360\350 \342\373\352\353. \347\342."
   \              20EFF0E820E2
   \              FBEAEB2E20E7
   \              E22E00      
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    166          	__root const CFG_HDR cfghdr_screen_silent_1={CFG_CHECKBOX,BLINK_ON_MUTE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    167          	__root const int cfg_screen_silent = 0;
   \                     cfg_screen_silent:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    168              __root const CFG_HDR cfghdr_screen_1x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D2E0E9ECE5F0       DC8 "\322\340\351\354\345\360\373"
   \              FB00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    169              __root const CFG_HDR cfghdr_timers_1={CFG_LEVEL,TIMERS_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   41E2F2EEF1E1       DC8 "A\342\362\356\361\341\360\356\361 (\361\345\352)"
   \              F0EEF12028F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   00000000A086       DC32 0, 100000
   \              0100        
    170          	__root const CFG_HDR cfghdr_timers_time_1={CFG_UINT,AUTO_REJECT_MSG,0,100000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    171          	__root const int cfg_reject_time = 0;
   \                     cfg_reject_time:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   41E2F2EEEEF2       DC8 "A\342\362\356\356\362\352\353\376\367\345\355\350\345 \347\342\363\352\340 (\361\345\352)"
   \              EAEBFEF7E5ED
   \              E8E520E7E2F3
   \              EAE02028F1E5
   \              EA2900      
   \   0000001F   0000000000         DC8 0, 0, 0, 0, 0
   \   00000024   00000000A086       DC32 0, 100000
   \              0100        
    172          	__root const CFG_HDR cfghdr_timers_time_2={CFG_UINT,AUTO_MUTE_MSG,0,100000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    173          	__root const int cfg_mute_time = 0;
   \                     cfg_mute_time:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    174              __root const CFG_HDR cfghdr_timers_1x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    175          __root const CFG_HDR cfghdr_1x={CFG_LEVEL,"",0,0};
    176          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CFF0E820F1EE       DC8 "\317\360\350 \361\356\345\344\350\355\345\355\350\350"
   \              E5E4E8EDE5ED
   \              E8E800      
   \   00000013   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000000000  
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    177          __root const CFG_HDR cfghdr_connect={CFG_LEVEL,CONNECT_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D4EEEDE0F0E8       DC8 "\324\356\355\340\360\350\352"
   \              EA00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    178              __root const CFG_HDR cfghdr_lamp_2={CFG_LEVEL,LAMP_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    179          	__root const CFG_HDR cfghdr_blink_lamp_2={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    180          	__root const int cfg_flashring = 0;
   \                     cfg_flashring:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    181          	__root const CFG_HDR cfghdr_blink_time_2={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    182          	__root const int cfg_flashring_time = 1;
   \                     cfg_flashring_time:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    183              __root const CFG_HDR cfghdr_lamp_2x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   C2E8E1F0E000       DC8 "\302\350\341\360\340"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    184              __root const CFG_HDR cfghdr_vibra_2={CFG_LEVEL,VIBRA_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2E8E1F0E8F0       DC8 "\302\350\341\360\350\360\356\342\340\362\374"
   \              EEE2E0F2FC00
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    185          	__root const CFG_HDR cfghdr_blink_vibra_2={CFG_CHECKBOX,VIBRATE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    186          	__root const int cfg_vibraring = 0;
   \                     cfg_vibraring:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \342\350\341\360\373(\354\361\345\352)"
   \              E2E8E1F0FB28
   \              ECF1E5EA2900
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   32000000A086       DC32 50, 100000
   \              0100        
    187          	__root const CFG_HDR cfghdr_vibra_time_2={CFG_UINT,VIBRA_TIME_MSG,50,100000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    188          	__root const int cfg_vibraring_time = 1000;
   \                     cfg_vibraring_time:
   \   00000000   E8030000           DC32 1000

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    189              __root const CFG_HDR cfghdr_vibra_2x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CAF0E0F1EDFB       DC8 "\312\360\340\361\355\373\351 \361\342\345\362\356\344\350\356\344"
   \              E920F1E2E5F2
   \              EEE4E8EEE400
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    190              __root const CFG_HDR cfghdr_redled_2={CFG_LEVEL,REDLED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    191          	__root const CFG_HDR cfghdr_blink_redled_2={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    192          	__root const int cfg_redledring = 0;
   \                     cfg_redledring:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    193          	__root const CFG_HDR cfghdr_blink_redled_time_2={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    194          	__root const int cfg_redledring_time = 2;
   \                     cfg_redledring_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    195              __root const CFG_HDR cfghdr_redled_2x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D1E2E5F2EEE4       DC8 "\321\342\345\362\356\344\350\356\344\373"
   \              E8EEE4FB00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    196              __root const CFG_HDR cfghdr_led_2={CFG_LEVEL,LED_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    197          	__root const CFG_HDR cfghdr_blink_led_2={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    198          	__root const int cfg_ledring = 0;
   \                     cfg_ledring:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    199          	__root const CFG_HDR cfghdr_blink_led_time_2={CFG_UINT,BLINK_TIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    200          	__root const int cfg_ledring_time = 2;
   \                     cfg_ledring_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    201              __root const CFG_HDR cfghdr_led_2x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   DDEAF0E0ED00       DC8 "\335\352\360\340\355"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    202              __root const CFG_HDR cfghdr_screen_2={CFG_LEVEL,SCREEN_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    203          	__root const CFG_HDR cfghdr_blink_screen_2={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    204          	__root const int cfg_screenring = 0;
   \                     cfg_screenring:
   \   00000000   00000000           DC32 0

