##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:27 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\config_data.c                                 #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\config_data.c" -D NDEBUG -lC                  #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\Release\List\" -lA                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\Release\List\" -o "Z:\home\perk11\www\perk11. #
#                       info\svn\SE\Missed Events\Release\Obj\" -s9          #
#                       --cpu_mode arm --endian little --cpu ARM926EJ-S      #
#                       --stack_align 4 --interwork -e --fpu None --eec++    #
#                       --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8 #
#                       n.h --segment data=CONFIG -I                         #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\Release\List\config_data.lst                  #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\Release\Obj\config_data.r79                   #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Missed Events\config_data.c
      1          #include "..\\include\cfg_items.h"
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    156            __root const CFG_HDR cfghdr_led_1={CFG_CHECKBOX,IS_ENABLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    157            __root const int cfg_led=0;
   \                     cfg_led:
   \   00000000   00000000           DC32 0
    158            //;Длительность мигания в сек 

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F2E5EB       DC8 "\304\353\350\362\345\353\374\355\356\361\362\374 (\361\345\352)"
   \              FCEDEEF1F2FC
   \              2028F1E5EA29
   \              00          
   \   00000017   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000024   01000000E803       DC32 1, 1000
   \              0000        
    159            __root const CFG_HDR cfghdr_led_2={CFG_UINT,TIME_MSG,1,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    160            __root const unsigned int cfg_led_time=3;
   \                     cfg_led_time:
   \   00000000   03000000           DC32 3
    161            //Скорость мигания

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   D1EAEEF0EEF1       DC8 "\321\352\356\360\356\361\362\374 \354\350\343. (\354\361\345\352)"
   \              F2FC20ECE8E3
   \              2E2028ECF1E5
   \              EA2900      
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   01000000E803       DC32 1, 1000
   \              0000        
    162            __root const CFG_HDR cfghdr_led_5={CFG_UINT,FREQ_MSG,1,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    163            __root const int cfg_led_blink_speed = 100;
   \                     cfg_led_blink_speed:
   \   00000000   64000000           DC32 100

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   05000000           DC32 5
   \   00000004   D2E5EBE5F4EE       DC8 "\322\345\353\345\364\356\355"
   \              ED00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   000000000300       DC32 0, 3
   \              0000        
    164            __root const CFG_HDR cfghdr_phone_type={CFG_CBOX,PHONE_TYPE_MSG,0,3};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    165            __root const int cfg_phone_type=0;
   \                     cfg_phone_type:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   C1E5E720F1E2       DC8 "\301\345\347 \361\342\345\362\356\344\350\356\344\356\342"
   \              E5F2EEE4E8EE
   \              E4EEE200    
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000020   5735383000         DC8 "W580"
   \   00000025   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000035   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000040   C4F0F3E3EEE9       DC8 "\304\360\363\343\356\351"
   \              00          
   \   00000047   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000057   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
    166            __root const CFG_CBOX_ITEM cfgcbox_phone_type[3]={PHONE_TYPE0_MSG,PHONE_TYPE1_MSG,PHONE_TYPE2_MSG};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D2EEEBFCEAEE       DC8 "\322\356\353\374\352\356 \344\353\377 W580..."
   \              20E4EBFF2057
   \              3538302E2E2E
   \              00          
   \   00000017   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    167            __root const CFG_HDR cfghdr_options_1={CFG_LEVEL,PHONE_W580_MSG,1,0};
    168                // 0 - левым, 1 - правым, 2 - всеми.

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   05000000           DC32 5
   \   00000004   D0E5E6E8EC20       DC8 "\320\345\346\350\354 \354\350\343\340\355\350\377"
   \              ECE8E3E0EDE8
   \              FF00        
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \   00000024   000000000300       DC32 0, 3
   \              0000        
    169                __root const CFG_HDR cfghdr_opt_led580_3={CFG_CBOX,LED_MODE_MSG,0,3};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    170                __root const int cfg_led580_blink_mode = 2;
   \                     cfg_led580_blink_mode:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   CBE5E2FBEC20       DC8 "\313\345\342\373\354 \361\342\345\362\356\344\350\356\344\356\354"
   \              F1E2E5F2EEE4
   \              E8EEE4EEEC00
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000020   CFF0E0E2FBEC       DC8 "\317\360\340\342\373\354 \361\342\345\362\356\344\350\356\344\356\354"
   \              20F1E2E5F2EE
   \              E4E8EEE4EEEC
   \              00          
   \   00000033   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000040   C2F1E5ECE820       DC8 "\302\361\345\354\350 \361\342\345\362\356\344\350\356\344\340\354\350"
   \              F1E2E5F2EEE4
   \              E8EEE4E0ECE8
   \              00          
   \   00000053   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
    171                __root const CFG_CBOX_ITEM cfgcbox_led580_4[3]={LEFT_LED_MSG,RIGHT_LED_MSG,ALL_LEDS_MSG};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0F000000           DC32 15
   \   00000004   D6E2E5F200         DC8 "\326\342\345\362"
   \   00000009   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    172                __root const CFG_HDR cfghdr_led580_5={CFG_COLOR_INT,COLOR_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    173                __root const unsigned int cfg_led580_color=0xFFFFFFFF;
   \                     cfg_led580_color:
   \   00000000   FFFFFFFF           DC32 4294967295

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    174            __root const CFG_HDR cfghdr_options_2={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   C4EBFF20E4F0       DC8 "\304\353\377 \344\360\363\343\350\365 \362\345\353\345\364\356\355\356\342..."
   \              F3E3E8F520F2
   \              E5EBE5F4EEED
   \              EEE22E2E2E00
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    175            __root const CFG_HDR cfghdr_options_3={CFG_LEVEL,PHONE_OTHER_MSG,1,0};
    176                //;Как мигать
    177                // 0 - одним светодиодом, 1 - всеми.

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   05000000           DC32 5
   \   00000004   D0E5E6E8EC20       DC8 "\320\345\346\350\354 \354\350\343\340\355\350\377"
   \              ECE8E3E0EDE8
   \              FF00        
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \   00000024   000000000200       DC32 0, 2
   \              0000        
    178                __root const CFG_HDR cfghdr_led_3={CFG_CBOX,LED_MODE_MSG,0,2};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    179                __root const int cfg_led_blink_mode = 0;
   \                     cfg_led_blink_mode:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   CEE4EDE8EC20       DC8 "\316\344\355\350\354 \361\342\345\362\356\344\350\356\344\356\354"
   \              F1E2E5F2EEE4
   \              E8EEE4EEEC00
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000020   C2F1E5ECE820       DC8 "\302\361\345\354\350 \361\342\345\362\356\344\350\356\344\340\354\350"
   \              F1E2E5F2EEE4
   \              E8EEE4E0ECE8
   \              00          
   \   00000033   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
    180                __root const CFG_CBOX_ITEM cfgcbox_led_4[2]={ONE_LED_MSG,ALL_LEDS_MSG};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    181            __root const CFG_HDR cfghdr_options_4={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    182          __root const CFG_HDR cfghdr_led_x={CFG_LEVEL,"",0,0};
    183          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CCE8E3E0EDE8       DC8 "\314\350\343\340\355\350\345 \375\352\360\340\355\340..."
   \              E520FDEAF0E0
   \              EDE02E2E2E00
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    184          __root const CFG_HDR cfghdr_screen_0={CFG_LEVEL,SCREEN_MSG "...",1,0};
    185            //Напоминать миганием экрана (1 - вкл, 0 - выкл)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CDE0EFEEECE8       DC8 "\315\340\357\356\354\350\355\340\362\374"
   \              EDE0F2FC00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    186            __root const CFG_HDR cfghdr_screen_1={CFG_CHECKBOX,IS_ENABLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    187            __root const int cfg_screen=0;
   \                     cfg_screen:
   \   00000000   00000000           DC32 0
    188            //Длительность мигания в сек

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F2E5EB       DC8 "\304\353\350\362\345\353\374\355\356\361\362\374 (\361\345\352)"
   \              FCEDEEF1F2FC
   \              2028F1E5EA29
   \              00          
   \   00000017   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000024   01000000E803       DC32 1, 1000
   \              0000        
    189            __root const CFG_HDR cfghdr_screen_2={CFG_UINT,TIME_MSG,1,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    190            __root const unsigned int cfg_screen_time=3;
   \                     cfg_screen_time:
   \   00000000   03000000           DC32 3
    191            //Скорость мигания

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   D1EAEEF0EEF1       DC8 "\321\352\356\360\356\361\362\374 \354\350\343. (\354\361\345\352)"
   \              F2FC20ECE8E3
   \              2E2028ECF1E5
   \              EA2900      
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   14000000E803       DC32 20, 1000
   \              0000        
    192            __root const CFG_HDR cfghdr_screen_blink_speed={CFG_UINT,FREQ_MSG,20,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    193            __root const int cfg_screen_blink_speed = 500;
   \                     cfg_screen_blink_speed:
   \   00000000   F4010000           DC32 500

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   D3F0EEE2E5ED       DC8 "\323\360\356\342\345\355\374 \357\356\344\361\342\345\362\352\350 \375\352\360\340\355\340"
   \              FC20EFEEE4F1
   \              E2E5F2EAE820
   \              FDEAF0E0EDE0
   \              00          
   \   0000001D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0
   \              00          
   \   00000024   000000006400       DC32 0, 100
   \              0000        
    194            __root const CFG_HDR cfghdr_screen_level={CFG_UINT,SCREEN_LEVEL_MSG,0,100};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    195            __root const int cfg_screen_level = 30;
   \                     cfg_screen_level:
   \   00000000   1E000000           DC32 30

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    196          __root const CFG_HDR cfghdr_screen_x={CFG_LEVEL,"",0,0};
    197          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CEE3F0E0ED2E       DC8 "\316\343\360\340\355. \357\356 \342\360\345\354. 1..."
   \              20EFEE20E2F0
   \              E5EC2E20312E
   \              2E2E00      
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    198          __root const CFG_HDR cfghdr_time_1_0={CFG_LEVEL,TIME_LIMIT_MSG " 1...",1,0};
    199            //Включение режима ограничения работы по времени (1 - вкл, 0 - выкл)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2EAEBFEF7E5       DC8 "\302\352\353\376\367\345\355\356"
   \              EDEE00      
   \   0000000D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    200            __root const CFG_HDR cfghdr_time_1_1={CFG_CHECKBOX,TIME_LIMIT_IS_ENABLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    201            __root const int cfg_time1_limit=1;
   \                     cfg_time1_limit:
   \   00000000   01000000           DC32 1
    202            //Время включения

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0C000000           DC32 12
   \   00000004   CDE0F7E0EBEE       DC8 "\315\340\367\340\353\356"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    203            __root const CFG_HDR cfghdr_time_1_2={CFG_TIME,ON_MISSED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    204            __root const TIME cfg_on_time1={6,30,0};
   \                     cfg_on_time1:
   \   00000000   061E0000           DC8 6, 30, 0, 0
    205            //Время выключения

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0C000000           DC32 12
   \   00000004   CAEEEDE5F600       DC8 "\312\356\355\345\366"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    206            __root const CFG_HDR cfghdr_time_1_3={CFG_TIME,OFF_MISSED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    207            __root const TIME cfg_off_time1={23,0,0};
   \                     cfg_off_time1:
   \   00000000   17000000           DC8 23, 0, 0, 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D7E5EC20EDE0       DC8 "\327\345\354 \355\340\357\356\354\350\355\340\362\374"
   \              EFEEECE8EDE0
   \              F2FC00      
   \   00000013   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000000000  
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    208            __root const CFG_HDR cfghdr_time_1_4={CFG_LEVEL,ITEMS_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE5EBEEE4E8       DC8 "\314\345\353\356\344\350\377"
   \              FF00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    209              __root const CFG_HDR cfghdr_time_1_5={CFG_CHECKBOX,SOUND_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    210              __root const int cfg_time1_sound=1;
   \                     cfg_time1_sound:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2E8E1F0E0F6       DC8 "\302\350\341\360\340\366\350\377"
   \              E8FF00      
   \   0000000D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    211              __root const CFG_HDR cfghdr_time_1_6={CFG_CHECKBOX,VIBRA_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    212              __root const int cfg_time1_vibra=1;
   \                     cfg_time1_vibra:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0EDE8       DC8 "\314\350\343\340\355\350\345 \364\356\355\340\360\377"
   \              E520F4EEEDE0
   \              F0FF00      
   \   00000013   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    213              __root const CFG_HDR cfghdr_time_1_7={CFG_CHECKBOX,FLASH_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    214              __root const int cfg_time1_flash=1;
   \                     cfg_time1_flash:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CAF0E0F1EDFB       DC8 "\312\360\340\361\355\373\351 \361\342\345\362\356\344\350\356\344"
   \              E920F1E2E5F2
   \              EEE4E8EEE400
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    215              __root const CFG_HDR cfghdr_time_1_8={CFG_CHECKBOX,REDLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    216              __root const int cfg_time1_redled=1;
   \                     cfg_time1_redled:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   D1E2E5F2EEE4       DC8 "\321\342\345\362\356\344\350\356\344\373"
   \              E8EEE4FB00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    217              __root const CFG_HDR cfghdr_time_1_9={CFG_CHECKBOX,LED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    218              __root const int cfg_time1_leds=1;
   \                     cfg_time1_leds:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0EDE8       DC8 "\314\350\343\340\355\350\345 \375\352\360\340\355\340"
   \              E520FDEAF0E0
   \              EDE000      
   \   00000013   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    219              __root const CFG_HDR cfghdr_time_1_10={CFG_CHECKBOX,SCREEN_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    220              __root const int cfg_time1_screen=1;
   \                     cfg_time1_screen:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    221            __root const CFG_HDR cfghdr_time_1_11={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    222          __root const CFG_HDR cfghdr_time_1_x={CFG_LEVEL,"",0,0};
    223          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CEE3F0E0ED2E       DC8 "\316\343\360\340\355. \357\356 \342\360\345\354. 2..."
   \              20EFEE20E2F0
   \              E5EC2E20322E
   \              2E2E00      
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    224          __root const CFG_HDR cfghdr_time_2_0={CFG_LEVEL,TIME_LIMIT_MSG " 2...",1,0};
    225            //Включение режима ограничения работы по времени (1 - вкл, 0 - выкл)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2EAEBFEF7E5       DC8 "\302\352\353\376\367\345\355\356"
   \              EDEE00      
   \   0000000D   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000000000  
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    226            __root const CFG_HDR cfghdr_time_2_1={CFG_CHECKBOX,TIME_LIMIT_IS_ENABLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    227            __root const int cfg_time2_limit=0;
   \                     cfg_time2_limit:
   \   00000000   00000000           DC32 0
    228            //Время включения

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0C000000           DC32 12
   \   00000004   CDE0F7E0EBEE       DC8 "\315\340\367\340\353\356"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
